use auxiliary/scanner/smb/smb_login
Stopping all jobs...
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_lookupsid[0m) [0m> irb -e '(self.respond_to?(:framework) ? framework : self).datastore.user_defined.clear'
[*] New in Metasploit 6.4 - The CreateSession option within this module can open an interactive session
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> run PASS_FILE= USER_FILE= CreateSession=true username=acceptance_tests_user password=acceptance_tests_password rhost=127.0.0.1 rport=445
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> [*] 127.0.0.1:445         - 127.0.0.1:445 - Starting SMB login bruteforce
[+] 127.0.0.1:445         - 127.0.0.1:445 - Success: '.\acceptance_tests_user:acceptance_tests_password'
[!] 127.0.0.1:445         - No active DB -- Credential data will not be saved!
[*] SMB session 1 opened (127.0.0.1:46025 -> 127.0.0.1:445) at 2024-08-08 08:45:29 +0000
use auxiliary/scanner/smb/smb_lookupsid
[*] 127.0.0.1:445         - Scanned 1 of 1 hosts (100% complete)
[*] 127.0.0.1:445         - Bruteforce completed, 1 credential was successful.
[*] 127.0.0.1:445         - 1 SMB session was opened successfully.
[*] Auxiliary module execution completed
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> run session=1 Verbose=true
[*] New in Metasploit 6.4 - This module can target a SESSION or an RHOST
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_lookupsid[0m) [0m> [*] Connecting to Local Security Authority (LSA) Remote Protocol
[*] Binding to \lsarpc...
[+] Bound to \lsarpc
[*] PIPE(lsarpc) LOCAL(WORKGROUP - null) DOMAIN(8D8FCB037C94 - S-1-5-21-3361770500-46385855-1657934154)
[*] Trying RID 500 / 4000
[*] Trying RID 501 / 4000
[*] Trying RID 502 / 4000
[*] Trying RID 503 / 4000
[*] Trying RID 504 / 4000
[*] Trying RID 505 / 4000
[*] Trying RID 506 / 4000
[*] Trying RID 507 / 4000
[*] Trying RID 508 / 4000
[*] Trying RID 509 / 4000
[*] Trying RID 510 / 4000
[*] Trying RID 511 / 4000
[*] Trying RID 512 / 4000
[*] Trying RID 513 / 4000
[*] Trying RID 585 / 4000
[*] Trying RID 586 / 4000
[*] Trying RID 587 / 4000
[*] Trying RID 588 / 4000
[*] Trying RID 589 / 4000
[*] Trying RID 590 / 4000
[*] Trying RID 591 / 4000
[*] Trying RID 592 / 4000
[*] Trying RID 593 / 4000
[*] Trying RID 594 / 4000
[*] Trying RID 595 / 4000
[*] Trying RID 596 / 4000
[*] Trying RID 597 / 4000
[*] Trying RID 598 / 4000
[*] Trying RID 599 / 4000
[*] Trying RID 600 / 4000
[*] Trying RID 601 / 4000
[*] Trying RID 602 / 4000
[*] Trying RID 603 / 4000
[*] Trying RID 604 / 4000
[*] Trying RID 605 / 4000
[*] Trying RID 606 / 4000
[*] Trying RID 607 / 4000
[*] Trying RID 608 / 4000
[*] Trying RID 609 / 4000
[*] Trying RID 610 / 4000
[*] Trying RID 611 / 4000
[*] Trying RID 612 / 4000
[*] Trying RID 613 / 4000
[*] Trying RID 614 / 4000
[*] Trying RID 615 / 4000
[*] Trying RID 616 / 4000
[*] Trying RID 617 / 4000
[*] Trying RID 618 / 4000
[*] Trying RID 619 / 4000
[*] Trying RID 620 / 4000
[*] Trying RID 621 / 4000
[*] Trying RID 622 / 4000
[*] Trying RID 623 / 4000
[*] Trying RID 624 / 4000
[*] Trying RID 625 / 4000
[*] Trying RID 626 / 4000
[*] Trying RID 627 / 4000
[*] Trying RID 628 / 4000
[*] Trying RID 629 / 4000
[*] Trying RID 630 / 4000
[*] Trying RID 631 / 4000
[*] Trying RID 632 / 4000
[*] Trying RID 633 / 4000
[*] Trying RID 634 / 4000
[*] Trying RID 635 / 4000
[*] Trying RID 636 / 4000
[*] Trying RID 637 / 4000
[*] Trying RID 638 / 4000
[*] Trying RID 639 / 4000
[*] Trying RID 640 / 4000
[*] Trying RID 641 / 4000
[*] Trying RID 642 / 4000
[*] Trying RID 643 / 4000
[*] Trying RID 644 / 4000
[*] Trying RID 645 / 4000
[*] Trying RID 646 / 4000
[*] Trying RID 647 / 4000
[*] Trying RID 648 / 4000
[*] Trying RID 649 / 4000
[*] Trying RID 650 / 4000
[*] Trying RID 651 / 4000
[*] Trying RID 652 / 4000
[*] Trying RID 653 / 4000
[*] Trying RID 654 / 4000
[*] Trying RID 655 / 4000
[*] Trying RID 656 / 4000
[*] Trying RID 657 / 4000
[*] Trying RID 658 / 4000
[*] Trying RID 659 / 4000
[*] Trying RID 660 / 4000
[*] Trying RID 661 / 4000
[*] Trying RID 662 / 4000
[*] Trying RID 663 / 4000
[*] Trying RID 664 / 4000
[*] Trying RID 665 / 4000
[*] Trying RID 666 / 4000
[*] Trying RID 667 / 4000
[*] Trying RID 668 / 4000
[*] Trying RID 669 / 4000
[*] Trying RID 670 / 4000
[*] Trying RID 671 / 4000
[*] Trying RID 672 / 4000
[*] Trying RID 673 / 4000
[*] Trying RID 674 / 4000
[*] Trying RID 675 / 4000
[*] Trying RID 676 / 4000
[*] Trying RID 677 / 4000
[*] Trying RID 678 / 4000
[*] Trying RID 679 / 4000
[*] Trying RID 680 / 4000
[*] Trying RID 681 / 4000
[*] Trying RID 682 / 4000
[*] Trying RID 683 / 4000
[*] Trying RID 684 / 4000
[*] Trying RID 685 / 4000
[*] Trying RID 686 / 4000
[*] Trying RID 687 / 4000
[*] Trying RID 688 / 4000
[*] Trying RID 689 / 4000
[*] Trying RID 690 / 4000
[*] Trying RID 691 / 4000
[*] Trying RID 692 / 4000
[*] Trying RID 693 / 4000
[*] Trying RID 694 / 4000
[*] Trying RID 695 / 4000
[*] Trying RID 696 / 4000
[*] Trying RID 697 / 4000
[*] Trying RID 698 / 4000
[*] Trying RID 699 / 4000
[*] Trying RID 700 / 4000
[*] Trying RID 701 / 4000
[*] Trying RID 702 / 4000
[*] Trying RID 703 / 4000
[*] Trying RID 704 / 4000
[*] Trying RID 705 / 4000
[*] Trying RID 706 / 4000
[*] Trying RID 707 / 4000
[*] Trying RID 708 / 4000
[*] Trying RID 709 / 4000
[*] Trying RID 710 / 4000
[*] Trying RID 711 / 4000
[*] Trying RID 712 / 4000
[*] Trying RID 713 / 4000
[*] Trying RID 714 / 4000
[*] Trying RID 715 / 4000
[*] Trying RID 716 / 4000
[*] Trying RID 717 / 4000
[*] Trying RID 718 / 4000
[*] Trying RID 719 / 4000
[*] Trying RID 720 / 4000
[*] Trying RID 721 / 4000
[*] Trying RID 722 / 4000
[*] Trying RID 723 / 4000
[*] Trying RID 724 / 4000
[*] Trying RID 725 / 4000
[*] Trying RID 726 / 4000
[*] Trying RID 727 / 4000
[*] Trying RID 728 / 4000
[*] Trying RID 729 / 4000
[*] Trying RID 730 / 4000
[*] Trying RID 731 / 4000
[*] Trying RID 732 / 4000
[*] Trying RID 733 / 4000
[*] Trying RID 734 / 4000
[*] Trying RID 735 / 4000
[*] Trying RID 736 / 4000
[*] Trying RID 737 / 4000
[*] Trying RID 738 / 4000
[*] Trying RID 739 / 4000
[*] Trying RID 740 / 4000
[*] Trying RID 741 / 4000
[*] Trying RID 742 / 4000
[*] Trying RID 743 / 4000
[*] Trying RID 744 / 4000
[*] Trying RID 745 / 4000
[*] Trying RID 746 / 4000
[*] Trying RID 747 / 4000
[*] Trying RID 748 / 4000
[*] Trying RID 749 / 4000
[*] Trying RID 750 / 4000
[*] Trying RID 751 / 4000
[*] Trying RID 752 / 4000
[*] Trying RID 753 / 4000
[*] Trying RID 754 / 4000
[*] Trying RID 755 / 4000
[*] Trying RID 756 / 4000
[*] Trying RID 757 / 4000
[*] Trying RID 758 / 4000
[*] Trying RID 759 / 4000
[*] Trying RID 760 / 4000
[*] Trying RID 761 / 4000
[*] Trying RID 762 / 4000
[*] Trying RID 763 / 4000
[*] Trying RID 764 / 4000
[*] Trying RID 765 / 4000
[*] Trying RID 766 / 4000
[*] Trying RID 767 / 4000
[*] Trying RID 768 / 4000
[*] Trying RID 769 / 4000
[*] Trying RID 770 / 4000
[*] Trying RID 771 / 4000
[*] Trying RID 772 / 4000
[*] Trying RID 773 / 4000
[*] Trying RID 774 / 4000
[*] Trying RID 775 / 4000
[*] Trying RID 776 / 4000
[*] Trying RID 777 / 4000
[*] Trying RID 778 / 4000
[*] Trying RID 779 / 4000
[*] Trying RID 780 / 4000
[*] Trying RID 781 / 4000
[*] Trying RID 782 / 4000
[*] Trying RID 783 / 4000
[*] Trying RID 784 / 4000
[*] Trying RID 785 / 4000
[*] Trying RID 786 / 4000
[*] Trying RID 787 / 4000
[*] Trying RID 788 / 4000
[*] Trying RID 789 / 4000
[*] Trying RID 790 / 4000
[*] Trying RID 791 / 4000
[*] Trying RID 792 / 4000
[*] Trying RID 793 / 4000
[*] Trying RID 794 / 4000
[*] Trying RID 795 / 4000
[*] Trying RID 796 / 4000
[*] Trying RID 797 / 4000
[*] Trying RID 798 / 4000
[*] Trying RID 799 / 4000
[*] Trying RID 800 / 4000
[*] Trying RID 801 / 4000
[*] Trying RID 802 / 4000
[*] Trying RID 803 / 4000
[*] Trying RID 804 / 4000
[*] Trying RID 805 / 4000
[*] Trying RID 806 / 4000
[*] Trying RID 807 / 4000
[*] Trying RID 808 / 4000
[*] Trying RID 809 / 4000
[*] Trying RID 810 / 4000
[*] Trying RID 811 / 4000
[*] Trying RID 812 / 4000
[*] Trying RID 813 / 4000
[*] Trying RID 814 / 4000
[*] Trying RID 815 / 4000
[*] Trying RID 816 / 4000
[*] Trying RID 817 / 4000
[*] Trying RID 818 / 4000
[*] Trying RID 819 / 4000
[*] Trying RID 820 / 4000
[*] Trying RID 821 / 4000
[*] Trying RID 822 / 4000
[*] Trying RID 823 / 4000
[*] Trying RID 824 / 4000
[*] Trying RID 825 / 4000
[*] Trying RID 826 / 4000
[*] Trying RID 827 / 4000
[*] Trying RID 828 / 4000
[*] Trying RID 829 / 4000
[*] Trying RID 830 / 4000
[*] Trying RID 831 / 4000
[*] Trying RID 832 / 4000
[*] Trying RID 833 / 4000
[*] Trying RID 834 / 4000
[*] Trying RID 835 / 4000
[*] Trying RID 836 / 4000
[*] Trying RID 837 / 4000
[*] Trying RID 838 / 4000
[*] Trying RID 839 / 4000
[*] Trying RID 840 / 4000
[*] Trying RID 841 / 4000
[*] Trying RID 842 / 4000
[*] Trying RID 843 / 4000
[*] Trying RID 844 / 4000
[*] Trying RID 845 / 4000
[*] Trying RID 846 / 4000
[*] Trying RID 847 / 4000
[*] Trying RID 848 / 4000
[*] Trying RID 849 / 4000
[*] Trying RID 850 / 4000
[*] Trying RID 851 / 4000
[*] Trying RID 852 / 4000
[*] Trying RID 853 / 4000
[*] Trying RID 854 / 4000
[*] Trying RID 855 / 4000
[*] Trying RID 856 / 4000
[*] Trying RID 857 / 4000
[*] Trying RID 858 / 4000
[*] Trying RID 859 / 4000
[*] Trying RID 860 / 4000
[*] Trying RID 861 / 4000
[*] Trying RID 862 / 4000
[*] Trying RID 863 / 4000
[*] Trying RID 864 / 4000
[*] Trying RID 865 / 4000
[*] Trying RID 866 / 4000
[*] Trying RID 867 / 4000
[*] Trying RID 868 / 4000
[*] Trying RID 869 / 4000
[*] Trying RID 870 / 4000
[*] Trying RID 871 / 4000
[*] Trying RID 872 / 4000
[*] Trying RID 873 / 4000
[*] Trying RID 874 / 4000
[*] Trying RID 875 / 4000
[*] Trying RID 876 / 4000
[*] Trying RID 877 / 4000
[*] Trying RID 878 / 4000
[*] Trying RID 879 / 4000
[*] Trying RID 880 / 4000
[*] Trying RID 881 / 4000
[*] Trying RID 882 / 4000
[*] Trying RID 883 / 4000
[*] Trying RID 884 / 4000
[*] Trying RID 885 / 4000
[*] Trying RID 886 / 4000
[*] Trying RID 887 / 4000
[*] Trying RID 888 / 4000
[*] Trying RID 889 / 4000
[*] Trying RID 890 / 4000
[*] Trying RID 891 / 4000
[*] Trying RID 892 / 4000
[*] Trying RID 893 / 4000
[*] Trying RID 894 / 4000
[*] Trying RID 895 / 4000
[*] Trying RID 896 / 4000
[*] Trying RID 897 / 4000
[*] Trying RID 898 / 4000
[*] Trying RID 899 / 4000
[*] Trying RID 900 / 4000
[*] Trying RID 901 / 4000
[*] Trying RID 902 / 4000
[*] Trying RID 903 / 4000
[*] Trying RID 904 / 4000
[*] Trying RID 905 / 4000
[*] Trying RID 906 / 4000
[*] Trying RID 907 / 4000
[*] Trying RID 908 / 4000
[*] Trying RID 909 / 4000
[*] Trying RID 910 / 4000
[*] Trying RID 911 / 4000
[*] Trying RID 912 / 4000
[*] Trying RID 913 / 4000
[*] Trying RID 914 / 4000
[*] Trying RID 915 / 4000
[*] Trying RID 916 / 4000
[*] Trying RID 917 / 4000
[*] Trying RID 918 / 4000
[*] Trying RID 919 / 4000
[*] Trying RID 920 / 4000
[*] Trying RID 921 / 4000
[*] Trying RID 922 / 4000
[*] Trying RID 923 / 4000
[*] Trying RID 924 / 4000
[*] Trying RID 925 / 4000
[*] Trying RID 926 / 4000
[*] Trying RID 927 / 4000
[*] Trying RID 928 / 4000
[*] Trying RID 929 / 4000
[*] Trying RID 930 / 4000
[*] Trying RID 931 / 4000
[*] Trying RID 932 / 4000
[*] Trying RID 933 / 4000
[*] Trying RID 934 / 4000
[*] Trying RID 935 / 4000
[*] Trying RID 936 / 4000
[*] Trying RID 937 / 4000
[*] Trying RID 938 / 4000
[*] Trying RID 939 / 4000
[*] Trying RID 940 / 4000
[*] Trying RID 941 / 4000
[*] Trying RID 942 / 4000
[*] Trying RID 943 / 4000
[*] Trying RID 944 / 4000
[*] Trying RID 945 / 4000
[*] Trying RID 946 / 4000
[*] Trying RID 947 / 4000
[*] Trying RID 948 / 4000
[*] Trying RID 949 / 4000
[*] Trying RID 950 / 4000
[*] Trying RID 951 / 4000
[*] Trying RID 952 / 4000
[*] Trying RID 953 / 4000
[*] Trying RID 954 / 4000
[*] Trying RID 955 / 4000
[*] Trying RID 956 / 4000
[*] Trying RID 957 / 4000
[*] Trying RID 958 / 4000
[*] Trying RID 959 / 4000
[*] Trying RID 960 / 4000
[*] Trying RID 961 / 4000
[*] Trying RID 962 / 4000
[*] Trying RID 963 / 4000
[*] Trying RID 964 / 4000
[*] Trying RID 965 / 4000
[*] Trying RID 966 / 4000
[*] Trying RID 967 / 4000
[*] Trying RID 968 / 4000
[*] Trying RID 969 / 4000
[*] Trying RID 970 / 4000
[*] Trying RID 971 / 4000
[*] Trying RID 972 / 4000
[*] Trying RID 973 / 4000
[*] Trying RID 974 / 4000
[*] Trying RID 975 / 4000
[*] Trying RID 976 / 4000
[*] Trying RID 977 / 4000
[*] Trying RID 978 / 4000
[*] Trying RID 979 / 4000
[*] Trying RID 980 / 4000
[*] Trying RID 981 / 4000
[*] Trying RID 982 / 4000
[*] Trying RID 983 / 4000
[*] Trying RID 984 / 4000
[*] Trying RID 985 / 4000
[*] Trying RID 986 / 4000
[*] Trying RID 987 / 4000
[*] Trying RID 988 / 4000
[*] Trying RID 989 / 4000
[*] Trying RID 990 / 4000
[*] Trying RID 991 / 4000
[*] Trying RID 992 / 4000
[*] Trying RID 993 / 4000
[*] Trying RID 994 / 4000
[*] Trying RID 995 / 4000
[*] Trying RID 996 / 4000
[*] Trying RID 997 / 4000
[*] Trying RID 998 / 4000
[*] Trying RID 999 / 4000
[*] Trying RID 1000 / 4000
[*] Trying RID 1001 / 4000
[*] Trying RID 1002 / 4000
[*] Trying RID 1003 / 4000
[*] Trying RID 1004 / 4000
[*] Trying RID 1005 / 4000
[*] Trying RID 1006 / 4000
[*] Trying RID 1007 / 4000
[*] Trying RID 1008 / 4000
[*] Trying RID 1009 / 4000
[*] Trying RID 1010 / 4000
[*] Trying RID 1011 / 4000
[*] Trying RID 1012 / 4000
[*] Trying RID 1013 / 4000
[*] Trying RID 1014 / 4000
[*] Trying RID 1015 / 4000
[*] Trying RID 1016 / 4000
[*] Trying RID 1017 / 4000
[*] Trying RID 1018 / 4000
[*] Trying RID 1019 / 4000
[*] Trying RID 1020 / 4000
[*] Trying RID 1021 / 4000
[*] Trying RID 1022 / 4000
[*] Trying RID 1023 / 4000
[*] Trying RID 1024 / 4000
[*] Trying RID 1025 / 4000
[*] Trying RID 1026 / 4000
[*] Trying RID 1027 / 4000
[*] Trying RID 1028 / 4000
[*] Trying RID 1029 / 4000
[*] Trying RID 1030 / 4000
[*] Trying RID 1031 / 4000
[*] Trying RID 1032 / 4000
[*] Trying RID 1033 / 4000
[*] Trying RID 1034 / 4000
[*] Trying RID 1035 / 4000
[*] Trying RID 1036 / 4000
[*] Trying RID 1037 / 4000
[*] Trying RID 1038 / 4000
[*] Trying RID 1039 / 4000
[*] Trying RID 1040 / 4000
[*] Trying RID 1041 / 4000
[*] Trying RID 1042 / 4000
[*] Trying RID 1043 / 4000
[*] Trying RID 1044 / 4000
[*] Trying RID 1045 / 4000
[*] Trying RID 1046 / 4000
[*] Trying RID 1047 / 4000
[*] Trying RID 1048 / 4000
[*] Trying RID 1049 / 4000
[*] Trying RID 1050 / 4000
[*] Trying RID 1051 / 4000
[*] Trying RID 1052 / 4000
[*] Trying RID 1053 / 4000
[*] Trying RID 1054 / 4000
[*] Trying RID 1055 / 4000
[*] Trying RID 1056 / 4000
[*] Trying RID 1057 / 4000
[*] Trying RID 1058 / 4000
[*] Trying RID 1059 / 4000
[*] Trying RID 1060 / 4000
[*] Trying RID 1061 / 4000
[*] Trying RID 1062 / 4000
[*] Trying RID 1063 / 4000
[*] Trying RID 1064 / 4000
[*] Trying RID 1065 / 4000
[*] Trying RID 1066 / 4000
[*] Trying RID 1067 / 4000
[*] Trying RID 1068 / 4000
[*] Trying RID 1069 / 4000
[*] Trying RID 1070 / 4000
[*] Trying RID 1071 / 4000
[*] Trying RID 1072 / 4000
[*] Trying RID 1073 / 4000
[*] Trying RID 1074 / 4000
[*] Trying RID 1075 / 4000
[*] Trying RID 1076 / 4000
[*] Trying RID 1077 / 4000
[*] Trying RID 1078 / 4000
[*] Trying RID 1079 / 4000
[*] Trying RID 1080 / 4000
[*] Trying RID 1081 / 4000
[*] Trying RID 1082 / 4000
[*] Trying RID 1083 / 4000
[*] Trying RID 1084 / 4000
[*] Trying RID 1085 / 4000
[*] Trying RID 1086 / 4000
[*] Trying RID 1087 / 4000
[*] Trying RID 1088 / 4000
[*] Trying RID 1089 / 4000
[*] Trying RID 1090 / 4000
[*] Trying RID 1091 / 4000
[*] Trying RID 1092 / 4000
[*] Trying RID 1093 / 4000
[*] Trying RID 1094 / 4000
[*] Trying RID 1095 / 4000
[*] Trying RID 1096 / 4000
[*] Trying RID 1097 / 4000
[*] Trying RID 1098 / 4000
[*] Trying RID 1099 / 4000
[*] Trying RID 1100 / 4000
[*] Trying RID 1101 / 4000
[*] Trying RID 1102 / 4000
[*] Trying RID 1103 / 4000
[*] Trying RID 1104 / 4000
[*] Trying RID 1105 / 4000
[*] Trying RID 1106 / 4000
[*] Trying RID 1107 / 4000
[*] Trying RID 1108 / 4000
[*] Trying RID 1109 / 4000
[*] Trying RID 1110 / 4000
[*] Trying RID 1111 / 4000
[*] Trying RID 1112 / 4000
[*] Trying RID 1113 / 4000
[*] Trying RID 1114 / 4000
[*] Trying RID 1115 / 4000
[*] Trying RID 1116 / 4000
[*] Trying RID 1117 / 4000
[*] Trying RID 1118 / 4000
[*] Trying RID 1119 / 4000
[*] Trying RID 1120 / 4000
[*] Trying RID 1121 / 4000
[*] Trying RID 1122 / 4000
[*] Trying RID 1123 / 4000
[*] Trying RID 1124 / 4000
[*] Trying RID 1125 / 4000
[*] Trying RID 1126 / 4000
[*] Trying RID 1127 / 4000
[*] Trying RID 1128 / 4000
[*] Trying RID 1129 / 4000
[*] Trying RID 1130 / 4000
[*] Trying RID 1131 / 4000
[*] Trying RID 1132 / 4000
[*] Trying RID 1133 / 4000
[*] Trying RID 1134 / 4000
[*] Trying RID 1135 / 4000
[*] Trying RID 1136 / 4000
[*] Trying RID 1137 / 4000
[*] Trying RID 1138 / 4000
[*] Trying RID 1139 / 4000
[*] Trying RID 1140 / 4000
[*] Trying RID 1141 / 4000
[*] Trying RID 1142 / 4000
[*] Trying RID 1143 / 4000
[*] Trying RID 1144 / 4000
[*] Trying RID 1145 / 4000
[*] Trying RID 1146 / 4000
[*] Trying RID 1147 / 4000
[*] Trying RID 1148 / 4000
[*] Trying RID 1149 / 4000
[*] Trying RID 1150 / 4000
[*] Trying RID 1151 / 4000
[*] Trying RID 1152 / 4000
[*] Trying RID 1153 / 4000
[*] Trying RID 1154 / 4000
[*] Trying RID 1155 / 4000
[*] Trying RID 1156 / 4000
[*] Trying RID 1157 / 4000
[*] Trying RID 1158 / 4000
[*] Trying RID 1159 / 4000
[*] Trying RID 1160 / 4000
[*] Trying RID 1161 / 4000
[*] Trying RID 1162 / 4000
[*] Trying RID 1163 / 4000
[*] Trying RID 1164 / 4000
[*] Trying RID 1165 / 4000
[*] Trying RID 1166 / 4000
[*] Trying RID 1167 / 4000
[*] Trying RID 1168 / 4000
[*] Trying RID 1169 / 4000
[*] Trying RID 1170 / 4000
[*] Trying RID 1171 / 4000
[*] Trying RID 1172 / 4000
[*] Trying RID 1173 / 4000
[*] Trying RID 1174 / 4000
[*] Trying RID 1175 / 4000
[*] Trying RID 1176 / 4000
[*] Trying RID 1177 / 4000
[*] Trying RID 1178 / 4000
[*] Trying RID 1179 / 4000
[*] Trying RID 1180 / 4000
[*] Trying RID 1181 / 4000
[*] Trying RID 1182 / 4000
[*] Trying RID 1183 / 4000
[*] Trying RID 1184 / 4000
[*] Trying RID 1185 / 4000
[*] Trying RID 1186 / 4000
[*] Trying RID 1187 / 4000
[*] Trying RID 1188 / 4000
[*] Trying RID 1189 / 4000
[*] Trying RID 1190 / 4000
[*] Trying RID 1191 / 4000
[*] Trying RID 1192 / 4000
[*] Trying RID 1193 / 4000
[*] Trying RID 1194 / 4000
[*] Trying RID 1195 / 4000
[*] Trying RID 1196 / 4000
[*] Trying RID 1197 / 4000
[*] Trying RID 1198 / 4000
[*] Trying RID 1199 / 4000
[*] Trying RID 1200 / 4000
[*] Trying RID 1201 / 4000
[*] Trying RID 1202 / 4000
[*] Trying RID 1203 / 4000
[*] Trying RID 1204 / 4000
[*] Trying RID 1205 / 4000
[*] Trying RID 1206 / 4000
[*] Trying RID 1207 / 4000
[*] Trying RID 1208 / 4000
[*] Trying RID 1209 / 4000
[*] Trying RID 1210 / 4000
[*] Trying RID 1211 / 4000
[*] Trying RID 1212 / 4000
[*] Trying RID 1213 / 4000
[*] Trying RID 1214 / 4000
[*] Trying RID 1215 / 4000
[*] Trying RID 1216 / 4000
[*] Trying RID 1217 / 4000
[*] Trying RID 1218 / 4000
[*] Trying RID 1219 / 4000
[*] Trying RID 1220 / 4000
[*] Trying RID 1221 / 4000
[*] Trying RID 1222 / 4000
[*] Trying RID 1223 / 4000
[*] Trying RID 1224 / 4000
[*] Trying RID 1225 / 4000
[*] Trying RID 1226 / 4000
[*] Trying RID 1227 / 4000
[*] Trying RID 1228 / 4000
[*] Trying RID 1229 / 4000
[*] Trying RID 1230 / 4000
[*] Trying RID 1231 / 4000
[*] Trying RID 1232 / 4000
[*] Trying RID 1233 / 4000
[*] Trying RID 1234 / 4000
[*] Trying RID 1235 / 4000
[*] Trying RID 1236 / 4000
[*] Trying RID 1237 / 4000
[*] Trying RID 1238 / 4000
[*] Trying RID 1239 / 4000
[*] Trying RID 1240 / 4000
[*] Trying RID 1241 / 4000
[*] Trying RID 1242 / 4000
